 0x03, 0x40,
 0x27, 0x53,
 0x27, 0x55,
 0x27, 0x58,
 0x27, 0x5A,
 0x27, 0x5D,
 0x27, 0x60,
 0x23, 0x63,
 0x23, 0x66,
 0x23, 0x69,
 0x23, 0x6C,
 0x23, 0x6F,
 0x23, 0x72,
 0x23, 0x76,
 0x23, 0x79,
 0x23, 0x7D,
 0x27, 0x40,
 0x27, 0x42,
 0x27, 0x44,
 0x27, 0x46,
 0x27, 0x48,
 0x27, 0x4A,
 0x27, 0x4D,
 0x27, 0x4F,
 0x27, 0x51,
 0x27, 0x54,
 0x27, 0x56,
 0x27, 0x59,
 0x27, 0x5C,
 0x27, 0x5E,
 0x27, 0x61,
 0x27, 0x64,
 0x27, 0x67,
 0x27, 0x6A,
 0x27, 0x6E,
 0x27, 0x71,
 0x27, 0x74,
 0x27, 0x78,
 0x27, 0x7B,
 0x27, 0x7F,
 0x2F, 0x41,
 0x2F, 0x43,
 0x2F, 0x45,
 0x2F, 0x47,
 0x2F, 0x49,
 0x2F, 0x4C,
 0x27, 0x68,
 0x27, 0x6B,
 0x27, 0x6F,
 0x27, 0x72,
 0x27, 0x75,
 0x27, 0x79,
 0x27, 0x7C,
 0x2F, 0x40,
 0x2F, 0x42,
 0x2F, 0x44,
 0x2F, 0x46,
 0x2F, 0x48,
 0x2F, 0x4A,
 0x2F, 0x4C,
 0x2F, 0x4F,
 0x2F, 0x51,
 0x2F, 0x53,
 0x2F, 0x56,
 0x2F, 0x59,
 0x2F, 0x5B,
 0x2F, 0x5E,
 0x2F, 0x61,
 0x2F, 0x64,
 0x2F, 0x67,
 0x2F, 0x6A,
 0x2F, 0x6D,
 0x2F, 0x70,
 0x2F, 0x74,
 0x2F, 0x77,
 0x2F, 0x7B,
 0x2F, 0x7E,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
 0x2F, 0x7F,
